# Generated by yaml2nt -dump-allowed-refs.
# Each line is one currently-known dangling-reference baseline entry.
# Format: <ClassIRI>\t<ID>
# To add a new entry: define the cited anchor in the appropriate YAML
# (forbidden_fixes.yaml, required_tests.yaml, etc.) rather than expanding
# this baseline. Expanding the baseline is appropriate only when a
# reference is intentionally cite-only (e.g. an external standard).
https://globular.io/awareness#Test	TestResolveByBuildIDAbsent_ReturnsNotFound
https://globular.io/awareness#Test	TestResolveByBuildIDOrphaned_ReturnsFailedPrecondition
https://globular.io/awareness#Test	TestResolverFilter_ExcludesNonInstallableStates_BlobVerifiedIsRejected
https://globular.io/awareness#Test	TestRestartSingleflightGate
https://globular.io/awareness#Test	TestRetryButton_NotShown_ForPermissionDenied
https://globular.io/awareness#Test	TestRevokeSafety_DesiredBuildID_IsBlocked
https://globular.io/awareness#Test	TestRuleguardRulesHavePositiveControl
https://globular.io/awareness#Test	TestRunInstallPackageHashSchema_PhantomHashIsConvergenceIdentity
https://globular.io/awareness#Test	TestRunPackageReleaseWorkflow_DispatchSiteInspectsRespStatus
https://globular.io/awareness#Test	TestRunPackageReleaseWorkflow_WaveBlockedResponseTriggersRetry
https://globular.io/awareness#Test	TestRuntimeAttestationBindsPidHashServiceAndBuild
https://globular.io/awareness#Test	TestRuntimeHealthSeparateFromInstalled
https://globular.io/awareness#Test	TestRuntimeStatus_NotDerivedFromDesiredState
https://globular.io/awareness#Test	TestSafeJoin_RejectsAbsolute
https://globular.io/awareness#Test	TestSafeJoin_RejectsDotDot
https://globular.io/awareness#Test	TestSaveFileAuthorizesPathBeforeWrite
https://globular.io/awareness#Test	TestSaveFileRejectsDataBeforePath
https://globular.io/awareness#Test	TestSaveFileRejectsMissingPath
https://globular.io/awareness#Test	TestSchedulerResumesAfterCooldown
https://globular.io/awareness#Test	TestSchedulerSkipsDeferredBeforeCooldown
https://globular.io/awareness#Test	TestScyllaDegradedAllowsIngressRepublish
https://globular.io/awareness#Test	TestScyllaHosts_ExcludeVIP
https://globular.io/awareness#Test	TestSeedEntryIsImmutableViaHumanPrincipal
https://globular.io/awareness#Test	TestSeedSha256IsCanonicalAndStable
https://globular.io/awareness#Test	TestSeederPrincipalCanUpsertSeed
https://globular.io/awareness#Test	TestSeederRetriesOnTransientAIMemoryFailure
https://globular.io/awareness#Test	TestSeederSchedulesOnBundleVersionChange
https://globular.io/awareness#Test	TestSeederTerminatesAfterMaxAttempts
https://globular.io/awareness#Test	TestSeederUpsertHealsDrift
https://globular.io/awareness#Test	TestSeederWorkflowAbortsOnHashMismatch
https://globular.io/awareness#Test	TestSeederWorkflowUpsertsOnHashChange
https://globular.io/awareness#Test	TestSelfCheckReportsNoisySections
https://globular.io/awareness#Test	TestSemanticPathIncludesExplanation
https://globular.io/awareness#Test	TestServiceConfigSourceIsAlwaysEtcd
https://globular.io/awareness#Test	TestServiceErrorsWhenEtcdUnreachable
https://globular.io/awareness#Test	TestServiceLiveness_UsesRuntimeProbe_NotDesiredState
https://globular.io/awareness#Test	TestServicePackageWithActiveUnitProducesNoFinding
https://globular.io/awareness#Test	TestServicePackageWithNoUnitProducesFinding
https://globular.io/awareness#Test	TestServiceReleaseRecoveryAfterWorkflowCommitFailure
https://globular.io/awareness#Test	TestServiceVersion_DescribeReportsBuildTimeVersion
https://globular.io/awareness#Test	TestSetNodeProfilesRefusesStorageRemovalBelowQuorum
https://globular.io/awareness#Test	TestSetNodeProfiles_CannotDropStorageBelow3
https://globular.io/awareness#Test	TestSignatureVerificationBlocksInstall
https://globular.io/awareness#Test	TestSlowBackendTriggersTimeoutAndLaneRecovery
https://globular.io/awareness#Test	TestSmokePassesOnKnownInvariants
https://globular.io/awareness#Test	TestSnapshot_StableOrder
https://globular.io/awareness#Test	TestSourceRoot_ExplicitPathInvalidReturnsInaccessible
https://globular.io/awareness#Test	TestSourceRoot_NotInGitRepoReturnsAbsent
https://globular.io/awareness#Test	TestSpec1_MissingBundleAutoSyncFromTrustedPeer
https://globular.io/awareness#Test	TestSpec2_WrongBuildIDRejected
https://globular.io/awareness#Test	TestSpec3_UntrustedTLSSourceRejected
https://globular.io/awareness#Test	TestSpec6_UnsafeTarRejected
https://globular.io/awareness#Test	TestSpec7_InstallIsAtomic
https://globular.io/awareness#Test	TestSpec8_SyncCommandEndToEnd
https://globular.io/awareness#Test	TestStableIP_ExcludesVIP
https://globular.io/awareness#Test	TestStaleApprovalGenerationRejected
https://globular.io/awareness#Test	TestStaleMajorityTopologyRejectedWhileSafeActionsRun
https://globular.io/awareness#Test	TestStatusBadge_BoundToRuntimeProbe_NotDesiredState
https://globular.io/awareness#Test	TestStatusIndicator_MarkedStale_WhenCollectorLags
https://globular.io/awareness#Test	TestStatusIndicator_ShowsFreshnessTimestamp
https://globular.io/awareness#Test	TestStatusRollup_DegradedSubsystem_PropagatesToSummary
https://globular.io/awareness#Test	TestStatusRollup_UnknownSubsystem_NotGreen
https://globular.io/awareness#Test	TestStepReceipt_CarriesRunIDAndStepID
https://globular.io/awareness#Test	TestStorageTopology_StandaloneAuthorityRejectsRoundRobinEndpoint
https://globular.io/awareness#Test	TestSuccessToast_NotShown_OnDispatchOnly
https://globular.io/awareness#Test	TestSuccessToast_ShownOnly_OnWorkflowTerminal
https://globular.io/awareness#Test	TestSuggestIncident_ControlPlaneCascade_EtcdFirst
https://globular.io/awareness#Test	TestSuggestIncident_FixOrder_EtcdBeforeWorkflow
https://globular.io/awareness#Test	TestSweepRuntimeDepBlocks_ClearsWhenDepsSatisfied
https://globular.io/awareness#Test	TestSweepRuntimeDepBlocks_DoesNotClearWhenDepsMissing
https://globular.io/awareness#Test	TestSweepRuntimeDepBlocks_ListErrorIsNonFatal
https://globular.io/awareness#Test	TestSymlinkEscapeFails
https://globular.io/awareness#Test	TestSyncFromUpstream_ArchSpecificEntryStillFilteredOnMismatch
https://globular.io/awareness#Test	TestSyncFromUpstream_AwarenessBundleNoArchImportsCleanly
https://globular.io/awareness#Test	TestSyncFromUpstream_NoArchEntryNotFilteredByPlatform
https://globular.io/awareness#Test	TestSyncInstalledStateOnlyWritesObserved
https://globular.io/awareness#Test	TestSyncRepoArtifacts_DeduplicatesOldVersionsBeforeKindResolution
https://globular.io/awareness#Test	TestTarTraversalFails
https://globular.io/awareness#Test	TestTimeoutReleasesLaneLock
https://globular.io/awareness#Test	TestTopologyRenderParity
https://globular.io/awareness#Test	TestTransitionArtifactState_IdempotentSelfTransition
https://globular.io/awareness#Test	TestTransitionArtifactState_RejectsIllegalTransition
https://globular.io/awareness#Test	TestTransitionWipe_AppliedMarker_SkipsSecondWipe
https://globular.io/awareness#Test	TestTransitionWipe_MarkerStampedAfterSuccess
https://globular.io/awareness#Test	TestTransitionWipe_MarkerSurvivesNodeAgentRestart
https://globular.io/awareness#Test	TestTransitionWipe_NewGeneration_ReArmsWipe
https://globular.io/awareness#Test	TestTryRemoveScyllaGhostVoters_RequiresMinQuorum
https://globular.io/awareness#Test	TestUnauthorizedAttemptIsLoggedAndRejected
https://globular.io/awareness#Test	TestUnhealthyMasterLosesPriorityBelowBackup
https://globular.io/awareness#Test	TestUnknownModeIsRejected
https://globular.io/awareness#Test	TestUnknownWriterRejected
https://globular.io/awareness#Test	TestUnsupportedSchemaFails
https://globular.io/awareness#Test	TestUploadAllowsSafeHTTPSTarget
https://globular.io/awareness#Test	TestUploadArtifact_FinalGate_RejectsPostPublishLocalBlobMissing
https://globular.io/awareness#Test	TestUploadDifferentDigestSamePublishedVersionRejected
https://globular.io/awareness#Test	TestUploadIdempotentSameDigestReturnsExistingBuildID
https://globular.io/awareness#Test	TestUploadRejectsUnsafeURLTargets
https://globular.io/awareness#Test	TestVIPHolder_DerivedFromRuntimeStatus_NotProfile
https://globular.io/awareness#Test	TestVIPHolder_ReflectsActualMaster
https://globular.io/awareness#Test	TestValidBundlePasses
https://globular.io/awareness#Test	TestValidateAnnotationsSkipsTestFiles
https://globular.io/awareness#Test	TestValidateSystemdUnit_AllowsRepeatedExecStartPre
https://globular.io/awareness#Test	TestValidateSystemdUnit_RejectsDuplicateType
https://globular.io/awareness#Test	TestValidateToken_WrongIssuer
https://globular.io/awareness#Test	TestVerificationFailureSurfacesDocFinding
https://globular.io/awareness#Test	TestVerifierRejectsAttestationOlderThanProcessStart
https://globular.io/awareness#Test	TestVerifyGapTests_EmptyRepoRootReturnsUnverified
https://globular.io/awareness#Test	TestVerifyInstalledBinaryHash_MismatchReturnsTypedError
https://globular.io/awareness#Test	TestVerifyInstalledBinaryHash_MissingBinaryWithExpectedReturnsTypedError
https://globular.io/awareness#Test	TestVerifyRuntimeScope_NonMemberActive
https://globular.io/awareness#Test	TestVerifyStrict_MissingBinary_ReturnsMissing
https://globular.io/awareness#Test	TestVerifyStrict_MissingExpectedChecksum_ReturnsUnverified
https://globular.io/awareness#Test	TestVerifyStrict_OldBinaryMustNotSatisfyNewExpectedHash
https://globular.io/awareness#Test	TestVerifyStrict_RunningServiceMatchingChecksum_ReturnsVerified
https://globular.io/awareness#Test	TestVerifyStrict_RunningServiceMismatchingChecksum_ReturnsMismatch
https://globular.io/awareness#Test	TestVerifyTarget_Day0FirstInstall_ErrorsOnly_DowngradesToInfo
https://globular.io/awareness#Test	TestVerifyTarget_Day0FirstInstall_NoProof_DowngradesToInfo
https://globular.io/awareness#Test	TestVerifyTarget_ErrorsOnly_DegradesUnknown
https://globular.io/awareness#Test	TestVerifyTarget_FirstInstallProcessOlderThanApply_BootstrapOrderingSkew
https://globular.io/awareness#Test	TestVerifyTarget_FirstInstallStaleApply_NoProof_StaysDegraded
https://globular.io/awareness#Test	TestVerifyTarget_NewBinaryOldPid_RunningBinaryHashMismatch
https://globular.io/awareness#Test	TestVerifyTarget_NoProof_Unknown
https://globular.io/awareness#Test	TestVerifyTarget_OldBinaryOnDisk_InstalledHashMismatch
https://globular.io/awareness#Test	TestVerifyTarget_ProcessOlderThanApply_OldPidAfterUpgrade
https://globular.io/awareness#Test	TestVerifyTarget_RuntimeVersionDiffers_VersionMismatch
https://globular.io/awareness#Test	TestVerifyTarget_UpgradeProcessOlderThanApply_StillCritical
https://globular.io/awareness#Test	TestVerifyTarget_Upgrade_NoProof_StaysDegraded
https://globular.io/awareness#Test	TestWaitActiveSucceedsWithNewBinary
https://globular.io/awareness#Test	TestWakeIgnoresAbandoned
https://globular.io/awareness#Test	TestWakePreservesDeferCount
https://globular.io/awareness#Test	TestWaveBlockedSucceededSelfHeals
https://globular.io/awareness#Test	TestWeightProposalIncludesReasonAndEvidence
https://globular.io/awareness#Test	TestWorkflowBackendHealthGate
https://globular.io/awareness#Test	TestWorkflowDegradedDoesNotBlockNonWorkflowInstalls
https://globular.io/awareness#Test	TestWorkflowDispatchBlocksWhenRequiredDependencyModeIsStop
https://globular.io/awareness#Test	TestWorkflowDispatchRefusedWhenScyllaDown
https://globular.io/awareness#Test	TestWorkflowDispatch_ReturnsAccepted_NotSuccess
https://globular.io/awareness#Test	TestWorkflowGateBurstOpensExactlyOnce
https://globular.io/awareness#Test	TestWorkflowOrphanKilledBeforeRestart
https://globular.io/awareness#Test	TestWorkflowProgress_BoundToWorkflowTerminalState
https://globular.io/awareness#Test	TestWorst_ReturnsLowest
https://globular.io/awareness#Test	TestWriteMinioContractAtomic_OverwritesCorrupt
https://globular.io/awareness#Test	TestWriteMinioContractAtomic_RoundTrip
https://globular.io/awareness#Test	TestWriteQuorumLost_DataIncomplete_NoCritical
https://globular.io/awareness#Test	TestWriteQuorumLost_PartialSnapshot_NoFalsePositive
https://globular.io/awareness#Test	TestWriteQuorumLost_VIPHolder_NotMisclassifiedAsDown
https://globular.io/awareness#Test	TestWriteQuorumLost_VIPHolder_RealDowntimeStillFires
https://globular.io/awareness#Test	TestWriteStepReceipt_RejectsEmptyReceiptKey
https://globular.io/awareness#Test	TestWrongBuildIDFails
https://globular.io/awareness#Test	TestWrongSHA256Fails
https://globular.io/awareness#Test	TestWrongVersionFails
https://globular.io/awareness#Test	TestXDSConvergesAfterKindMismatchFixed
https://globular.io/awareness#Test	golang/extractor/intent_yaml_import_test.go:TestPhaseC_Intent_IntegrationSelfAwareness
https://globular.io/awareness#Test	golang/server/preflight_signal_quality_test.go:TestPreflightWeakPatternMatchDoesNotPolluteActions
