format	v1
seed	digest_sha256	b98ed0b142e808d48b8521b0368fc011f6037702cb94a7206998bfe2f9e98dc8
seed	triple_count	120280
repo	awareness-graph	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
repo	services	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
tool	yaml2nt	missing
file	build_script	missing
file	namespace_registry	0248bb032bfa4ea304b9707af4ae89cf9c4dd7129c9fdbe8331c4f3265d38d70
file	allowed_dangling_refs	b098e772fb6fb6b6e3bc332439fd4ad7d38804b0f4fe378d455626ec414bbb24
tree	svc_awareness	generated/platform_globularcli_annotation_report.yaml	25242b4fcbdc53c0bebe9a53cda80bc950d582f8146ca037042108431ee34cbe
tree	svc_awareness	generated/platform_globularcli_code_edges.yaml	e7b3638e43b08ed4bfae730e11325e9ee34ec431dd2df6711d42c7f77867780a
tree	svc_awareness	generated/platform_globularcli_code_symbols.yaml	421859da29fbb146e341bdbdbb64c832e6875f2fcea62c71ec89a47820f31f53
tree	svc_awareness	generated/platform_identity_annotation_report.yaml	851c7b4f310dafc44b041c434ac7e13ce53bc42e1ba075a203553f26c9b6f042
tree	svc_awareness	generated/platform_identity_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_identity_code_symbols.yaml	1343b891aff4f735d6feb9af2e871208aa93fad01a970f9907763a71bb274601
tree	svc_awareness	generated/platform_installed_state_annotation_report.yaml	533b5da90fd6ae0c5cd64869c5145f78086b06e01f7d8caa2345bd0eae695d7f
tree	svc_awareness	generated/platform_installed_state_code_edges.yaml	03c4d306b41d27279a077dff375e9eab2f3fb0380145ec4950bd8dae41f4706c
tree	svc_awareness	generated/platform_installed_state_code_symbols.yaml	9a1332ea8ebd452ffcc97695833d47e1e454585a334a0ed73a391455b44dc798
tree	svc_awareness	generated/platform_interceptors_annotation_report.yaml	393bf2afe7857e3630948fb7e92759c2bfad4f1264e8e9aac5a9b86a5db2552e
tree	svc_awareness	generated/platform_interceptors_code_edges.yaml	7d2018d08695f29a5b78fa2859f2d7b8ab7161453cd08685a2ab203b93bf36c4
tree	svc_awareness	generated/platform_interceptors_code_symbols.yaml	c57b61ed881a9cc7689ab69d7713675b24f2192011a242645c3b420feafa619d
tree	svc_awareness	generated/platform_mcp_annotation_report.yaml	daf6ba15d54c10b138b33636037211ba87e763c4c254ebf9138a3b6eba8981ef
tree	svc_awareness	generated/platform_mcp_code_edges.yaml	984424fc69ae5983ebffab75349cc07c32a33340c9567c32a9d7288d3a95ed28
tree	svc_awareness	generated/platform_mcp_code_symbols.yaml	d133887b5248e447dc9ce3e4a8644aa0635500388c17ce4ed98d8d2f47efc71c
tree	svc_awareness	generated/platform_monitoring_annotation_report.yaml	03c06755ae63fc9d339e776b14e2b8b49e153caab13e6fada615afab81db4fcd
tree	svc_awareness	generated/platform_monitoring_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_monitoring_code_symbols.yaml	9578e3f55800047410d63102d85bc50d5df8cb94ce8410d0099e624b2b49eee1
tree	svc_awareness	generated/platform_node_agent_annotation_report.yaml	4ee271e1f3f9e3bf3bc40ea02af167b566aa1c7d492f41f6525763f265c4a2ba
tree	svc_awareness	generated/platform_node_agent_code_edges.yaml	6ec8c9a0c7755660f68fb7a35bf3e850eb3bebd937225212f3758ad6d5febee6
tree	svc_awareness	generated/platform_node_agent_code_symbols.yaml	c51acaa137376a46dd36b678411f507814616d121af6b7542e3a992da810f6cb
tree	svc_awareness	generated/platform_pki_annotation_report.yaml	f78c678cdaac4b1c7ed394524910770b6021dcd954919f843b121c6ceff01a84
tree	svc_awareness	generated/platform_pki_code_edges.yaml	bd48e012223d64d3a0e91c9e2d266cad065178adad073335360c9bb9b42d49f1
tree	svc_awareness	generated/platform_pki_code_symbols.yaml	ec092385cd1b388403b37bbaf6593a6657d18e73df14a2bf82df111e673c18a8
tree	svc_awareness	generated/platform_rbac_annotation_report.yaml	d01ed1dbf78314c9dbaa96963a4868d4a7e258540ec53e36d60f3b152b8a3703
tree	svc_awareness	generated/platform_rbac_code_edges.yaml	35bb98e974088c2eaa44c4fd8fbe1c2f3bdddab5b8eded5f45b51ce63e85d2fd
tree	svc_awareness	generated/platform_rbac_code_symbols.yaml	632962b2a21b500a942b2f4c07df19ad8c22a05eeb55e0ad21ae173b7ba9e0b2
tree	svc_awareness	generated/platform_remediation_annotation_report.yaml	e2ae2cfd3b1399c8e69cd37616b51a864eb2e42af2808a512137dc3686ec5e2f
tree	svc_awareness	generated/platform_remediation_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_remediation_code_symbols.yaml	9d46cd3b1c95fb2efa0d17d71d41ced23bd588e8a89aeb9f270b75ffd9608591
tree	svc_awareness	generated/platform_repository_annotation_report.yaml	f85940a65311aeeab2064f9d17fb41733dbd5a61de36df47444f08d129afedf4
tree	svc_awareness	generated/platform_repository_code_edges.yaml	d1879d02d49bcf2ff779b6f67c6df4d022c3017f7c15c81615bf964605ed717f
tree	svc_awareness	generated/platform_repository_code_symbols.yaml	338862741779d5d3ba99c5c8af00e106332656bb72401ccf25849f4213c23c9b
tree	svc_awareness	generated/platform_search_annotation_report.yaml	d537c51e96af70c3239117513a0654cb33a0ef2f43cb9658c3e40bb5a3c26ba7
tree	svc_awareness	generated/platform_search_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_search_code_symbols.yaml	502fe0ed91f0ca13bca678394bed13c1e9c235d66da7af7d89149b40b71e6a9e
tree	svc_awareness	generated/platform_security_annotation_report.yaml	dec0445df69db75ba3258b690bd12c77c5d6de93aa14cee8a44be6b50d1b238f
tree	svc_awareness	generated/platform_security_code_edges.yaml	de932d2f7facd49fed1fb03551c04be91ef04f2fc3fa2059df7a1599086e8165
tree	svc_awareness	generated/platform_security_code_symbols.yaml	bec57bddd2b49c9ae7f3701127f2ca939bc8f3b76dbe95d36b5010f56844d085
tree	svc_awareness	generated/platform_storage_annotation_report.yaml	a44bbd5cae9a6b466e407da4696d1e69db74d829fabfd18fafc64925f3bb4ba8
tree	svc_awareness	generated/platform_storage_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_storage_code_symbols.yaml	b4f5e32b23028995c12a6536e63cd7a0fa055584d5a9b4be0562e9a202c13595
tree	svc_awareness	generated/platform_torrent_annotation_report.yaml	001fff01b56ee45b734814df1327cdaa71a2f01590c959abd63a7398a32d1df7
tree	svc_awareness	generated/platform_torrent_code_edges.yaml	410ac4f43601a16bc36cd6cdf1b2d501d54bb8f003a9e60bd919a5d158f0e5ab
tree	svc_awareness	generated/platform_torrent_code_symbols.yaml	f306cf7fb68aea0763965050ed104586392906aaa8791ddfffad83b8675cba90
tree	svc_awareness	generated/platform_verifier_annotation_report.yaml	fca88b9fa6ae60a7cc4f2e2177553390732db5e090deb40ae11a24bc8403fbb3
tree	svc_awareness	generated/platform_verifier_code_edges.yaml	510a40c204dc7bdef208ef6d16a0e19049defb853cadeb8bf62a76bffc1b2b24
tree	svc_awareness	generated/platform_verifier_code_symbols.yaml	75d0bb9b24a3ed908f4263480c6affecea2cda0390fa8446c5706f5236d6467e
tree	svc_awareness	generated/platform_workflow_annotation_report.yaml	70ba407ff15812e38b6158bf7ca007821d4837bccbed4140378bf8561f5011aa
tree	svc_awareness	generated/platform_workflow_code_edges.yaml	bc233670e32a1aa79e75717b70d3d2bcd35e19030e58f0554387ad61a3742aa6
tree	svc_awareness	generated/platform_workflow_code_symbols.yaml	50b7290a832d791bdac82e8dad59fc55a06ba86122d55e7cc6127b360653c578
tree	svc_awareness	generated/python_import_graph.yaml	ea55f9ad43a7f7b5d6e8c8bc04f9c3da952ecfccf760ed2c18d1275a48998c43
tree	svc_awareness	generated/rust_import_graph.yaml	bdb37ed4c6ad1fa31d41e0b077648e5427a186570085b142ba4449e8cef72235
tree	svc_awareness	generated/source_edges.yaml	d63c547d2dc1168a04218cc6888318f1c4918e30e82d5152ef10efb3e4a50086
tree	svc_awareness	generated/source_symbols.yaml	257f07996b1cb0856205f8bf82ea6b27566828cab5f559efe8bd045621134b6b
tree	svc_awareness	generated/tests.yaml	e3dd28f6c494f99336dfe73d25a5ceebb746a7edf2b154c3e7ce4cdd4e81b4c2
tree	svc_awareness	generated/typescript_import_graph.yaml	d23fd682cfc9d30524491524182c51bbb5ce29547ffb5f64afc0edbc7683330e
tree	svc_awareness	generated/web_client_annotation_report.yaml	ffafeddd6eaf1e0a725311ffaa7fa93934fe0e0cde37d1aa9e95e58be12e89d8
tree	svc_awareness	generated/web_client_code_edges.yaml	90f7d52ebab77472957862379b5a41ae91383955c23cd96d10b18af54e93cc9d
tree	svc_awareness	generated/web_client_code_symbols.yaml	34e0900b906d66fd156602091cda95866c87de0ea26a0fc10ac543ce36b75ab4
tree	svc_awareness	guardrails.yaml	0d17531434d311871fa433835a4057cd8f0903a984a56b6fab6b2199594cbc0d
tree	svc_awareness	high_risk_files.yaml	5ae86e0c9f62dd2ce6b4f8c7acdac3b3a2b2615cdebf26d8b838de164bcef2e2
tree	svc_awareness	implementation_patterns/doctor_rule_diagnostic_only.yaml	d063a44b7b63e1faeaede91d39876bd198fee4758b28a90f5bbb2c2b599dc5eb
tree	svc_awareness	implementation_patterns/grpc_client_standard.yaml	24391510271c9f21f8e03649a1eef267691e541d6777c4111d8f7c5aee0f640b
tree	svc_awareness	implementation_patterns/rbac_explicit_deny_precedence.yaml	be6040a3700a0bff20cec8b70fde3ed83519a573626f2ecae7d7e26957fa2eb6
tree	svc_awareness	implementation_patterns/remediation_via_workflow.yaml	0716d74cc3bcb5a85489961336f12db91972191e31aad81924574dfebeacd1aa
tree	svc_awareness	implementation_patterns/repository_metadata_authority.yaml	1bb2ac5505a819ecf0351115223d926b7f77eedde9f80c9abc6a8bf4af6d3f8d
tree	svc_awareness	implementation_patterns/workflow_durable_step_receipt.yaml	396fe104f9face1577261a45e936d3bee0fd65da6fd4d4eee2e4c3f1d5ee4af9
tree	svc_awareness	incident_patterns.yaml	aaade3f97ce0a72a83b83dd0edd6c8ba08bad6568c43c6fb0c3cbd20b51923f7
tree	svc_awareness	incidents/INC-2026-0001-annotation-validator-false-positives.yaml	ad7fad69998bdf14505af63975d0e4351e70049c789b2d9ed5fe22131b3bc32c
tree	svc_awareness	incidents/INC-2026-0001.yaml	ad7fad69998bdf14505af63975d0e4351e70049c789b2d9ed5fe22131b3bc32c
tree	svc_awareness	incidents/INC-2026-0002.yaml	78a7944c7b488dbe5c32579daf31cdac156c5f67ef882e298049faf60a282c7e
tree	svc_awareness	incidents/INC-2026-0003.yaml	f57a2373cbc8115d231b439be1a11f171462664d1004d34a7a23b819b88cb970
tree	svc_awareness	incidents/INC-2026-0004.yaml	d4d2f161019d1b710bd8d8ed7313894f5e49c22c30a5d098904fb3070814670f
tree	svc_awareness	invariants.yaml	26bae40f344034d66a755670eeca23136c57692bf18c15b248756e6a0cd4b734
tree	svc_awareness	knowledge/agent_playbooks.yaml	3a424d032035ef56ab3353bd0dbffab4f0c193d9aa775e6f4921575f43ad256b
tree	svc_awareness	knowledge/causal_rules.yaml	066d1683f6f77795e7ba4fe041cd81a909b0936a76c5f6a647b85710b36da617
tree	svc_awareness	knowledge/decision_rules.yaml	e00fb2c714185f7351a021f03bcf7ba8dada8a71072cc5678d92c4d6e5c0ab3a
tree	svc_awareness	knowledge/dns_zones.yaml	0d4f58539fa26dabf74fc6ba8ad80b15e43642e7aa212ac05ae0e50c6e362f93
tree	svc_awareness	knowledge/metric_queries.yaml	c8ce1285b1e2db50dde6addc82526ff45270651a2af16049046b95941e52d19c
tree	svc_awareness	knowledge/metric_thresholds.yaml	4e01e75a8d5a0731a4878f35ecfa45ec402cf81d0fab04834a5a7c71986ded2d
tree	svc_awareness	knowledge/path_weights.yaml	2dc4fa05f8eaaf96aee7692173c79a6bafe727f54f70fa937bda26762b98c24c
tree	svc_awareness	knowledge/scan_allowlist.yaml	d33f9e099a9d3a68f865d776748e545f3daeca2b819e52c8bf4505798e0fa3e6
tree	svc_awareness	meta_principle_coverage.yaml	09566debc281449b6a4758974706e2e921bc7e7cdd56f898839382a240119e83
tree	svc_awareness	meta_principles.yaml	0c819e48fbff6d452a9024da569e33b3192a352ae4cf86107c6b217f2d09d2a3
tree	svc_awareness	namespaces.yaml	0248bb032bfa4ea304b9707af4ae89cf9c4dd7129c9fdbe8331c4f3265d38d70
tree	svc_awareness	outcomes/inc-2026-0017-wave-blocked-retry.yaml	806fa192fd48e3a0e4a380e9e932e22df698c71d9e158fef746cd30decf6e29d
tree	svc_awareness	outcomes/inc-dell-join-ai-watcher-stuck.yaml	e62e3b408c2a7163f35cbf740298afae623fffa9b275363600a0300da792e843
tree	svc_awareness	outcomes/inc-repository-blob-locality-multinode.yaml	e2cb6fcb2a6ee038bd5a8b6a5356ddeb3b3aeefeadaebc85329461035f4caf7c
tree	svc_awareness	outcomes/remediation-hard-blocked-etcd-delete.yaml	15201ca7e30925a88a66e01cc37df1bae90d57e62d3b0f01fb96596b5abdb7ba
tree	svc_awareness	package_identity_invariants.yaml	0dbfc5344405d0aa551678b3ef40461a597752f80116a3b34922b38345cf9215
tree	svc_awareness	preflight_questions.yaml	c73934db4034b2867392fe8a2babb98d961ab888326e9b1d081d08621ad696b4
tree	svc_awareness	relation_targets.yaml	2b473ed488b95b6658ce19578060cd1e67181ac1455e17281769d0f181a8f8f0
tree	svc_awareness	remediation_contracts.yaml	11653b51aab10a6c5741c6f8ea210fd07f11db5c8055fe49ff4c49c602b42266
tree	svc_awareness	repair_plans/declare_hosted_services_and_regenerate_xds_routes.yaml	f43c9ca67dc13f26d11853cb83a961f7a079c8dee540de37e31541142b813d84
tree	svc_awareness	repair_plans/doctor_finding_requires_remediation.yaml	8eb635d0f6b499bccf050680709d689993aa55a7cc6cf8055da8d6d3d5bb5c11
tree	svc_awareness	repair_plans/rbac_permission_regression.yaml	dbdba59c8ca18904d8d76a5b5a5e3990d3f0c72c75857b4d86afa22589b64e7e
tree	svc_awareness	repair_plans/recover_stuck_behavioral_schema_migration.yaml	f4d6952237d4c1f35b9f18d165b938ba44e1122bc2b0cdfd6095211748928c69
tree	svc_awareness	repair_plans/repository_artifact_lifecycle_stuck.yaml	0d15e1145cc3da6b778a927e7cf378e4474381e5b53aff221201df4339eedf31
tree	svc_awareness	repair_plans/runtime_evidence_stale_or_conflicting.yaml	d7270bde2a9a8f57bb0d1c975491995189379a6d2823de07e7b30d880b0ecde0
tree	svc_awareness	repair_plans/workflow_resume_blocked_step.yaml	a726382d958183924ae746e66acba36edf3ed35f989da1691e48fad45a7f9c27
tree	svc_awareness	repository_artifact_authority_invariants.yaml	a3800337929350b3c2497fac260a0965f8b8ad4bc3a9c9e58ab81d3a9bdc14d0
tree	svc_awareness	required_tests.yaml	2c43860c2396e41c4c809152081062714e4bfd4ec7afe82592ba5cc8e06041e1
tree	svc_awareness	required_tests_dogfood.yaml	6800eebb519415290f8f091ce05877b0c2552403ecd9e322d05c9edab514efde
tree	svc_awareness	runtime_evidence.yaml	c1e275e308aa59c9ecbd635ed0273614141cd18c683f205440c8a875abf39f63
tree	svc_awareness	services.yaml	8cacf2e892df99819a375a5e6d83ee1f74b85f02c0531f4548d1fd935e88ba07
tree	svc_awareness	status_tracker.yaml	e57b8fb647ff3665311817c385e7b501e394b9d6ec3a70c558f77060c0841216
tree	svc_awareness	subsystem_boundaries.yaml	e146c4c8183deef201e85f90dcd5b0244b8a7205645cf9497d1cb58b834ea51d
tree	svc_awareness	typescript_client_invariants.yaml	9b58c795c317d56391c47c8d28871981b3c7e498a349aefd68d5881e116efcb7
tree	svc_generated_filtered	components.yaml	44d73853c5afda665f1568aa6831f36417aaa4fa4331bd13c4b3fcdb98ad46c8
tree	svc_generated_filtered	contract_consumption.yaml	c7dc7e9926808394894c1c6735bd9cddee6e93ec8a71124c61b0c5014d3a2bf7
tree	svc_generated_filtered	contracts.yaml	1b9115bcbb6e3076310d3a03efa46418e2d268d0ac9fcb26bba94576afe099a4
tree	svc_generated_filtered	echo_service_annotation_report.yaml	c29ff61fe9b64a419c2e578b9620ac5700522f9de20719c07527aeb5a3a0fb06
tree	svc_generated_filtered	echo_service_code_edges.yaml	d2fac370f5a21c08f02a2b597d50094c6e69370f02446605773f8ea494943405
tree	svc_generated_filtered	echo_service_code_symbols.yaml	1dbdefa9f396deda4ffda71ad7cf411b6cdff072f6a5cae724c7bbeb84d17ae8
tree	svc_generated_filtered	go_import_graph.yaml	e706e6fb76e80ad0b9282a963134e10a3d0788a3dfb894da48a89d8b6851eb9d
tree	svc_generated_filtered	http_contracts.yaml	60255af87d751974c84fcf52cfc5b80fbf29e23d8fbfdedf3ba9af3da7c8cdef
tree	svc_generated_filtered	package_awareness_contracts.yaml	78692ecf82ec69baddc1a930e39e8fb2936ca2cf3eea0a50ce55198e0c967309
tree	svc_generated_filtered	platform_ai_executor_annotation_report.yaml	00ba05d16ea77480dc2c883bccdc8cd2041caed548901a16e7e4d9b722d5815c
tree	svc_generated_filtered	platform_ai_executor_code_edges.yaml	67656a870c9b407b15a44390e6b6f343623920babcb28c847786fcc7b4e2242f
tree	svc_generated_filtered	platform_ai_executor_code_symbols.yaml	78a5cf12661b0e1d7842c1f162aef8e667a0d1ac5e537765a2d8c2dbbd1e7b79
tree	svc_generated_filtered	platform_ai_memory_annotation_report.yaml	fcf41d86ccb0bfab46bb5c15d49c4355327920db5bb6deef8ee53738cbe5e2e2
tree	svc_generated_filtered	platform_ai_memory_code_edges.yaml	743d558fae55313df68686be3690be0129187f1702624151b03060ae7470f983
tree	svc_generated_filtered	platform_ai_memory_code_symbols.yaml	81ae6f83b4a42acfd0ae3f17476c422346fffe532dadf89b6935e9f5153a20e9
tree	svc_generated_filtered	platform_ai_router_annotation_report.yaml	ec9f98e616ce1b032c07cf59f2f2a0e2bca7905da5422eb1c9b564a88da9f4f5
tree	svc_generated_filtered	platform_ai_router_code_edges.yaml	c91118b8a4ef802290ed8ecb83cb7bf4f524aea6b9d273b959b0809377913f04
tree	svc_generated_filtered	platform_ai_router_code_symbols.yaml	d2f54c4f982c0fba0f14d8204d70b935c373eed76864b843ab9af882f9c63e93
tree	svc_generated_filtered	platform_ai_watcher_annotation_report.yaml	a250004fcf25fa9028a8f4d6b63a31119c20d975cbc1dd662da1f50887500f07
tree	svc_generated_filtered	platform_ai_watcher_code_edges.yaml	263e9720bbc10780772bcda53ff4968b97246719c3357192ec9521f0aeae840c
tree	svc_generated_filtered	platform_ai_watcher_code_symbols.yaml	ed07c039bf3c8f3da3405d796a04be96ba17283508c03f44033a709437320155
tree	svc_generated_filtered	platform_attestation_annotation_report.yaml	58f39b3ade09b3c9b375f6dcb0416363ab736799e2ed5a013454eb043562cb09
tree	svc_generated_filtered	platform_attestation_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_attestation_code_symbols.yaml	35d0455531c9a768627967b9e1424bc3d7cc5bce21bf3047b5b8614f7a435b61
tree	svc_generated_filtered	platform_audittrail_annotation_report.yaml	8fc26f817fd81550677ed492c5893d7531178f4ef5bd1ae9f5996ebdf39e9f1b
tree	svc_generated_filtered	platform_audittrail_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_audittrail_code_symbols.yaml	7dc2e849b44baece779ea1761b97522886869fc5ccee06fbccf069a63d74e1df
tree	svc_generated_filtered	platform_authentication_annotation_report.yaml	07a52235119c2d1d17abb643d2acc05824b8a9b6ed2d5e1bd861b90a671e2460
tree	svc_generated_filtered	platform_authentication_code_edges.yaml	b337aadd434b97dcada4dd99612edd8ada9113a4ba1edf5d38305ac099731027
tree	svc_generated_filtered	platform_authentication_code_symbols.yaml	33af934098ff7ded59f7e5451cd880a13034e8c98ed67c4f0e1434305573c694
tree	svc_generated_filtered	platform_backup_annotation_report.yaml	88505c2a82a66c546e9be13d7cb3f5696ea0112800ac866d55a17ac7f3ed673b
tree	svc_generated_filtered	platform_backup_code_edges.yaml	558bc608532e5b2465a7004fd2ca84b5063a7c214b614815eef7c24c2b194d90
tree	svc_generated_filtered	platform_backup_code_symbols.yaml	d5ecb89dcd22fd2cc8488dadf9d5aebf8ac0093e73524ac4637cc71a74a80637
tree	svc_generated_filtered	platform_cluster_doctor_annotation_report.yaml	bec8e7bead1daa787429d138379fce9acc5cc01c6fc1abc4ff5a7b02d87ace50
tree	svc_generated_filtered	platform_cluster_doctor_code_edges.yaml	53863dab41ce31333bee6f9f81c4d0a94e14c2615793d4d851686c2f2c15b3cc
tree	svc_generated_filtered	platform_cluster_doctor_code_symbols.yaml	122b2016a78e8246928ea991dde07684bc9f09d3b48ba1cd6c13b24d20bfbe86
tree	svc_generated_filtered	platform_config_annotation_report.yaml	5527e24eb14ba9200842e08bdede7ca951d00e27240bb37d9e5501b7b2cb3e11
tree	svc_generated_filtered	platform_config_code_edges.yaml	eed0793e00434b38e7b354e03ccbd9c442868d9c5426b74a02fbb47dfd3d5c90
tree	svc_generated_filtered	platform_config_code_symbols.yaml	869291a3daab846e4246681d9b57e7f87866627c5160f30356b480a6bbe5f1b1
tree	svc_generated_filtered	platform_controller_annotation_report.yaml	64d27d149129dd09a687a8456499b65918bb460fd5e5d4fe4780bdf34a8462d1
tree	svc_generated_filtered	platform_controller_code_edges.yaml	8203127c135fcf6240383cd0ba5b4c77837da9c7276e35a77a7262c3001aaa5f
tree	svc_generated_filtered	platform_controller_code_symbols.yaml	05caae1b4db685cb7e67ddcf82754031dce6a39c94af0ef37f8a6ed286d1f01a
tree	svc_generated_filtered	platform_dependency_annotation_report.yaml	58f77a79c276a3158f52d841b01c63037ee391372d954e26e40a578fa36596cf
tree	svc_generated_filtered	platform_dependency_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_dependency_code_symbols.yaml	9a44b4407138c3d49d65d8b61b1cd3ec439137dfb509620df1b446135268a712
tree	svc_generated_filtered	platform_dns_annotation_report.yaml	f6d62ce2e365d6912dbd9700a4bd52a730fa96bd2e9bff07a816c4ed51c90025
tree	svc_generated_filtered	platform_dns_code_edges.yaml	cd92dd519c6319c0fe46008e33079351e04233edca924fd8f99885e79291b182
tree	svc_generated_filtered	platform_dns_code_symbols.yaml	5f6c1b75ae7f03f808884bef85eedaf654759b87557d096a30f779c4423170ab
tree	svc_generated_filtered	platform_domain_annotation_report.yaml	cb63718766d4726ae5b19c5d506299722ca620076b837cc587ce1ecb9f2bab05
tree	svc_generated_filtered	platform_domain_code_edges.yaml	b8597391247d785e27fad41fa9608345b54ba283205be65e1737bb299a52ff07
tree	svc_generated_filtered	platform_domain_code_symbols.yaml	d8af1a296632237c1bfeb453418eb61e9fbd68c221b8cd0e107189ff555a0d24
tree	svc_generated_filtered	platform_event_annotation_report.yaml	1668418edda43a1f9766e2a29b2ddd3d61778119bf2d570a7b36897dd2b6b25c
tree	svc_generated_filtered	platform_event_code_edges.yaml	a0491ef5d96ad1ff0595258b7efb140dab955b6907917e1e14264e106cf86b89
tree	svc_generated_filtered	platform_event_code_symbols.yaml	d6990589c5888822bc46fc1bb4575817feb8e0a51ee265a02df71bc3457f5fe7
tree	svc_generated_filtered	platform_evidence_annotation_report.yaml	d95a90ecc78a8e1886f3ebb8f9bb48ddb426d4cc091920db0985f7bfa921a390
tree	svc_generated_filtered	platform_evidence_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_evidence_code_symbols.yaml	67da837e1b6e1a2ad8ec8734ee27f69f9d5ba8d926150b615e93ee80f921a001
tree	svc_generated_filtered	platform_file_annotation_report.yaml	aee7b59f403c14397a837aa5c01f411d02a053b43fc599f095a8c5997f3ba623
tree	svc_generated_filtered	platform_file_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_file_code_symbols.yaml	aa783b43df033cf1bc0d802829095c81428174d1c61cff408cbdcf69f2ea9ac2
tree	svc_generated_filtered	platform_globular_annotation_report.yaml	3834e21832cb932eff30366eaae0dfc69780abeaca7426ee93ee8b42d8362a10
tree	svc_generated_filtered	platform_globular_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_globular_code_symbols.yaml	a57434d98d2210dca08a82438734e58c5212ffd9ee55b7d8302d9f6c3cfc912c
tree	svc_generated_filtered	platform_globularcli_annotation_report.yaml	25242b4fcbdc53c0bebe9a53cda80bc950d582f8146ca037042108431ee34cbe
tree	svc_generated_filtered	platform_globularcli_code_edges.yaml	e7b3638e43b08ed4bfae730e11325e9ee34ec431dd2df6711d42c7f77867780a
tree	svc_generated_filtered	platform_globularcli_code_symbols.yaml	421859da29fbb146e341bdbdbb64c832e6875f2fcea62c71ec89a47820f31f53
tree	svc_generated_filtered	platform_identity_annotation_report.yaml	851c7b4f310dafc44b041c434ac7e13ce53bc42e1ba075a203553f26c9b6f042
tree	svc_generated_filtered	platform_identity_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_identity_code_symbols.yaml	1343b891aff4f735d6feb9af2e871208aa93fad01a970f9907763a71bb274601
tree	svc_generated_filtered	platform_installed_state_annotation_report.yaml	533b5da90fd6ae0c5cd64869c5145f78086b06e01f7d8caa2345bd0eae695d7f
tree	svc_generated_filtered	platform_installed_state_code_edges.yaml	03c4d306b41d27279a077dff375e9eab2f3fb0380145ec4950bd8dae41f4706c
tree	svc_generated_filtered	platform_installed_state_code_symbols.yaml	9a1332ea8ebd452ffcc97695833d47e1e454585a334a0ed73a391455b44dc798
tree	svc_generated_filtered	platform_interceptors_annotation_report.yaml	393bf2afe7857e3630948fb7e92759c2bfad4f1264e8e9aac5a9b86a5db2552e
tree	svc_generated_filtered	platform_interceptors_code_edges.yaml	7d2018d08695f29a5b78fa2859f2d7b8ab7161453cd08685a2ab203b93bf36c4
tree	svc_generated_filtered	platform_interceptors_code_symbols.yaml	c57b61ed881a9cc7689ab69d7713675b24f2192011a242645c3b420feafa619d
tree	svc_generated_filtered	platform_mcp_annotation_report.yaml	daf6ba15d54c10b138b33636037211ba87e763c4c254ebf9138a3b6eba8981ef
tree	svc_generated_filtered	platform_mcp_code_edges.yaml	984424fc69ae5983ebffab75349cc07c32a33340c9567c32a9d7288d3a95ed28
tree	svc_generated_filtered	platform_mcp_code_symbols.yaml	d133887b5248e447dc9ce3e4a8644aa0635500388c17ce4ed98d8d2f47efc71c
tree	svc_generated_filtered	platform_monitoring_annotation_report.yaml	03c06755ae63fc9d339e776b14e2b8b49e153caab13e6fada615afab81db4fcd
tree	svc_generated_filtered	platform_monitoring_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_monitoring_code_symbols.yaml	9578e3f55800047410d63102d85bc50d5df8cb94ce8410d0099e624b2b49eee1
tree	svc_generated_filtered	platform_node_agent_annotation_report.yaml	4ee271e1f3f9e3bf3bc40ea02af167b566aa1c7d492f41f6525763f265c4a2ba
